#TYPE System.Management.Automation.PSCustomObject
"date","r","t","booted","dataloss","boot_time","vout","iout"
"11/12/2022 03:40:40","18","13","True","0%","0","24.000","0.480"
"11/12/2022 03:43:11","19","13","True","0%","57","24.000","0.508"
"11/12/2022 03:45:45","20","13","True","0%","0","24.001","0.489"
"11/12/2022 03:48:16","21","13","True","0%","57","24.001","0.511"
"11/12/2022 03:50:47","22","13","True","0%","56","24.000","0.504"
"11/12/2022 03:53:21","23","13","True","0%","0","24.001","0.480"
"11/12/2022 03:55:52","24","13","True","0%","57","24.001","0.516"
"11/12/2022 03:58:27","25","13","True","0%","1","24.001","0.482"
"11/12/2022 04:01:02","26","13","True","0%","0","24.000","0.478"
"11/12/2022 04:03:36","27","13","True","0%","0","24.000","0.475"
"11/12/2022 04:06:12","28","13","True","0%","1","24.001","0.487"
"11/12/2022 04:08:46","29","13","True","0%","0","24.001","0.577"
"11/12/2022 05:54:32","0","14","True","0%","59","24.001","0.470"
"11/12/2022 05:57:05","1","14","True","0%","59","24.001","0.474"
"11/12/2022 05:59:38","2","14","True","0%","59","24.001","0.472"
"11/12/2022 06:02:11","3","14","True","0%","58","24.001","0.471"
"11/12/2022 06:04:44","4","14","True","0%","59","24.001","0.485"
"11/12/2022 06:07:18","5","14","True","0%","0","24.001","0.483"
"11/12/2022 06:09:52","6","14","True","0%","0","24.001","0.477"
"11/12/2022 06:12:28","7","14","True","0%","2","24.001","0.494"
"11/12/2022 06:15:02","8","14","True","0%","0","24.001","0.487"
"11/12/2022 06:17:36","9","14","True","0%","0","24.001","0.569"
"11/12/2022 06:20:11","10","14","True","0%","1","24.001","0.473"
"11/12/2022 06:22:45","11","14","True","0%","59","24.000","0.478"
"11/12/2022 06:25:19","12","14","True","0%","0","24.000","0.479"
"11/12/2022 06:27:53","13","14","True","0%","59","24.001","0.484"
"11/12/2022 06:30:26","14","14","True","0%","59","24.001","0.475"
"11/12/2022 06:32:59","15","14","True","0%","59","24.001","0.482"
"11/12/2022 06:35:30","16","14","True","0%","57","24.000","0.510"
"11/12/2022 06:38:04","17","14","True","0%","59","24.001","0.475"
"11/12/2022 06:40:37","18","14","True","0%","59","24.001","0.475"
"11/12/2022 06:43:11","19","14","True","0%","59","24.001","0.479"
"11/12/2022 06:45:46","20","14","True","0%","1","24.000","0.481"
"11/12/2022 06:48:19","21","14","True","0%","59","24.001","0.474"
"11/12/2022 06:50:52","22","14","True","0%","59","24.000","0.475"
"11/12/2022 06:53:26","23","14","True","0%","59","24.001","0.483"
"11/12/2022 06:55:59","24","14","True","0%","59","24.000","0.476"
"11/12/2022 06:58:35","25","14","True","0%","1","24.001","0.475"
"11/12/2022 07:01:09","26","14","True","0%","0","24.001","0.480"
"11/12/2022 07:03:43","27","14","True","0%","0","24.001","0.486"
"11/12/2022 07:06:19","28","14","True","0%","2","24.000","0.486"
"11/12/2022 07:08:50","29","14","True","0%","57","24.001","0.506"
"11/12/2022 08:54:33","0","15","True","0%","0","24.001","0.478"
"11/12/2022 08:57:06","1","15","True","0%","59","24.001","0.471"
"11/12/2022 08:59:41","2","15","True","0%","0","24.000","0.474"
"11/12/2022 09:02:11","3","15","True","0%","56","24.000","0.508"
"11/12/2022 09:04:45","4","15","True","0%","59","24.001","0.476"
"11/12/2022 09:07:16","5","15","True","0%","57","24.001","0.502"
"11/12/2022 09:09:50","6","15","True","0%","0","24.001","0.476"
"11/12/2022 09:12:24","7","15","True","0%","59","24.000","0.478"
"11/12/2022 09:14:59","8","15","True","0%","1","24.001","0.491"
"11/12/2022 09:17:33","9","15","True","0%","0","24.001","0.476"
"11/12/2022 09:20:07","10","15","True","0%","59","24.001","0.476"
"11/12/2022 09:22:42","11","15","True","0%","1","24.001","0.473"
"11/12/2022 09:25:15","12","15","True","0%","59","24.001","0.481"
"11/12/2022 09:27:48","13","15","True","0%","58","24.000","0.474"
"11/12/2022 09:30:22","14","15","True","0%","0","24.001","0.478"
"11/12/2022 09:32:54","15","15","True","0%","58","24.001","0.480"
"11/12/2022 09:35:27","16","15","True","0%","59","24.000","0.475"
"11/12/2022 09:38:01","17","15","True","0%","0","24.001","0.481"
"11/12/2022 09:40:36","18","15","True","0%","0","24.000","0.476"
"11/12/2022 09:43:13","19","15","True","0%","3","24.001","0.478"
"11/12/2022 09:45:47","20","15","True","0%","0","24.001","0.478"
"11/12/2022 09:48:21","21","15","True","0%","59","24.001","0.477"
"11/12/2022 09:50:56","22","15","True","0%","1","24.000","0.472"
"11/12/2022 09:53:29","23","15","True","0%","59","24.001","0.477"
"11/12/2022 09:56:03","24","15","True","0%","59","24.001","0.481"
"11/12/2022 09:58:37","25","15","True","0%","0","24.000","0.474"
"11/12/2022 10:01:11","26","15","True","0%","0","24.001","0.481"
"11/12/2022 10:03:44","27","15","True","0%","59","24.001","0.490"
"11/12/2022 10:06:19","28","15","True","0%","1","24.001","0.480"
"11/12/2022 10:08:55","29","15","True","0%","1","24.001","0.492"
"11/12/2022 11:54:31","0","16","True","0%","59","24.001","0.479"
"11/12/2022 11:57:05","1","16","True","0%","0","24.001","0.660"
"11/12/2022 11:59:39","2","16","True","0%","0","24.001","0.490"
"11/12/2022 12:02:12","3","16","True","0%","59","24.001","0.471"
"11/12/2022 12:04:46","4","16","True","0%","0","24.001","0.477"
"11/12/2022 12:07:20","5","16","True","0%","59","24.001","0.479"
"11/12/2022 12:09:53","6","16","True","0%","59","24.001","0.473"
"11/12/2022 12:12:27","7","16","True","0%","59","24.000","0.486"
"11/12/2022 12:15:00","8","16","True","0%","59","24.001","0.473"
"11/12/2022 12:17:34","9","16","True","0%","59","24.000","0.474"
"11/12/2022 12:20:09","10","16","True","0%","1","24.001","0.473"
"11/12/2022 12:22:44","11","16","True","0%","1","24.001","0.477"
"11/12/2022 12:25:20","12","16","True","0%","1","24.001","0.476"
"11/12/2022 12:27:53","13","16","True","0%","59","24.001","0.480"
"11/12/2022 12:30:27","14","16","True","0%","59","24.001","0.488"
"11/12/2022 12:33:03","15","16","True","0%","2","24.000","0.476"
"11/12/2022 12:35:37","16","16","True","0%","0","24.001","0.488"
"11/12/2022 12:38:11","17","16","True","0%","59","24.001","0.486"
"11/12/2022 12:40:44","18","16","True","0%","58","24.001","0.478"
"11/12/2022 12:43:18","19","16","True","0%","0","24.000","0.476"
"11/12/2022 12:45:53","20","16","True","0%","1","24.001","0.478"
"11/12/2022 12:48:27","21","16","True","0%","0","24.000","0.483"
"11/12/2022 12:51:02","22","16","True","0%","0","24.001","0.475"
"11/12/2022 12:53:36","23","16","True","0%","0","24.001","0.479"
"11/12/2022 12:56:11","24","16","True","0%","1","24.001","0.477"
"11/12/2022 12:58:45","25","16","True","0%","0","24.001","0.476"
"11/12/2022 13:01:19","26","16","True","0%","0","24.000","0.479"
"11/12/2022 13:03:54","27","16","True","0%","0","24.000","0.487"
"11/12/2022 13:06:26","28","16","True","0%","58","24.000","0.475"
"11/12/2022 13:09:01","29","16","True","0%","0","24.001","0.481"
"11/12/2022 14:54:32","0","17","True","0%","59","24.001","0.470"
"11/12/2022 14:57:06","1","17","True","0%","0","24.001","0.472"
"11/12/2022 14:59:39","2","17","True","0%","59","24.001","0.486"
"11/12/2022 15:02:12","3","17","True","0%","59","24.000","0.471"
"11/12/2022 15:04:46","4","17","True","0%","59","24.000","0.477"
"11/12/2022 15:07:20","5","17","True","0%","0","24.000","0.474"
"11/12/2022 15:09:56","6","17","True","0%","2","24.001","0.479"
"11/12/2022 15:12:29","7","17","True","0%","58","24.000","0.473"
"11/12/2022 15:15:02","8","17","True","0%","59","24.001","0.477"
"11/12/2022 15:17:35","9","17","True","0%","59","24.000","0.477"
"11/12/2022 15:20:11","10","17","True","0%","1","24.001","0.473"
"11/12/2022 15:22:44","11","17","True","0%","59","24.000","0.478"
"11/12/2022 15:25:15","12","17","True","0%","56","24.000","0.519"
"11/12/2022 15:27:47","13","17","True","0%","58","24.001","0.474"
"11/12/2022 15:30:21","14","17","True","0%","0","24.001","0.479"
"11/12/2022 15:32:55","15","17","True","0%","59","24.001","0.478"
"11/12/2022 15:35:28","16","17","True","0%","59","24.000","0.480"
"11/12/2022 15:38:03","17","17","True","0%","1","24.001","0.479"
"11/12/2022 15:40:37","18","17","True","0%","0","24.001","0.480"
"11/12/2022 15:43:11","19","17","True","0%","59","24.001","0.481"
"11/12/2022 15:45:45","20","17","True","0%","0","24.001","0.480"
"11/12/2022 15:48:20","21","17","True","0%","0","24.001","0.474"
"11/12/2022 15:50:53","22","17","True","0%","59","24.001","0.479"
"11/12/2022 15:53:27","23","17","True","0%","59","24.001","0.475"
"11/12/2022 15:56:02","24","17","True","0%","1","24.001","0.474"
"11/12/2022 15:58:35","25","17","True","0%","59","24.001","0.476"
"11/12/2022 16:01:06","26","17","True","0%","56","24.000","0.514"
"11/12/2022 16:03:43","27","17","True","0%","3","24.001","0.479"
"11/12/2022 16:06:16","28","17","True","0%","59","24.001","0.481"
"11/12/2022 16:08:50","29","17","True","0%","0","24.001","0.475"
"11/12/2022 17:54:31","0","18","True","0%","59","24.001","0.470"
"11/12/2022 17:57:04","1","18","True","0%","59","24.001","0.476"
"11/12/2022 17:59:39","2","18","True","0%","0","24.001","0.476"
"11/12/2022 18:02:12","3","18","True","0%","59","24.000","0.475"
"11/12/2022 18:04:46","4","18","True","0%","59","24.000","0.474"
"11/12/2022 18:07:21","5","18","True","0%","1","24.000","0.478"
"11/12/2022 18:09:55","6","18","True","0%","59","24.001","0.477"
"11/12/2022 18:12:29","7","18","True","0%","0","24.001","0.480"
"11/12/2022 18:15:02","8","18","True","0%","59","24.000","0.482"
"11/12/2022 18:17:36","9","18","True","0%","0","24.001","0.478"
"11/12/2022 18:20:10","10","18","True","0%","59","24.001","0.478"
"11/12/2022 18:22:45","11","18","True","0%","1","24.000","0.481"
"11/12/2022 18:25:19","12","18","True","0%","0","24.000","0.482"
"11/12/2022 18:27:54","13","18","True","0%","0","24.001","0.492"
"11/12/2022 18:30:29","14","18","True","0%","1","24.001","0.479"
"11/12/2022 18:33:08","15","18","True","0%","5","24.001","0.484"
"11/12/2022 18:35:42","16","18","True","0%","0","24.000","0.478"
"11/12/2022 18:38:17","17","18","True","0%","1","24.001","0.479"
"11/12/2022 18:40:51","18","18","True","0%","0","24.000","0.480"
"11/12/2022 18:43:25","19","18","True","0%","0","24.001","0.481"
"11/12/2022 18:45:58","20","18","True","0%","59","24.000","0.475"
"11/12/2022 18:48:29","21","18","True","0%","57","24.000","0.506"
"11/12/2022 18:51:02","22","18","True","0%","59","24.001","0.480"
"11/12/2022 18:53:37","23","18","True","0%","1","24.000","0.478"
"11/12/2022 18:56:08","24","18","True","0%","57","24.000","0.513"
"11/12/2022 18:58:41","25","18","True","0%","59","24.000","0.475"
"11/12/2022 19:01:15","26","18","True","0%","0","24.001","0.484"
"11/12/2022 19:03:49","27","18","True","0%","0","24.000","0.490"
"11/12/2022 19:06:23","28","18","True","0%","0","24.001","0.479"
"11/12/2022 19:08:59","29","18","True","0%","1","24.001","0.477"
"11/12/2022 20:54:32","0","19","True","0%","59","24.001","0.484"
"11/12/2022 20:57:06","1","19","True","0%","0","24.001","0.474"
"11/12/2022 20:59:39","2","19","True","0%","59","24.000","0.472"
"11/12/2022 21:02:13","3","19","True","0%","59","24.001","0.483"
"11/12/2022 21:04:47","4","19","True","0%","0","24.001","0.475"
"11/12/2022 21:07:20","5","19","True","0%","59","24.001","0.475"
"11/12/2022 21:09:51","6","19","True","0%","57","24.000","0.510"
"11/12/2022 21:12:26","7","19","True","0%","1","24.001","0.482"
"11/12/2022 21:15:00","8","19","True","0%","59","24.000","0.478"
"11/12/2022 21:17:33","9","19","True","0%","59","24.000","0.475"
"11/12/2022 21:20:07","10","19","True","0%","0","24.001","0.479"
"11/12/2022 21:22:41","11","19","True","0%","0","24.001","0.482"
"11/12/2022 21:25:16","12","19","True","0%","1","24.001","0.479"
"11/12/2022 21:27:51","13","19","True","0%","1","24.000","0.478"
"11/12/2022 21:30:25","14","19","True","0%","59","24.001","0.480"
"11/12/2022 21:32:58","15","19","True","0%","59","24.001","0.479"
"11/12/2022 21:35:32","16","19","True","0%","59","24.001","0.476"
"11/12/2022 21:38:02","17","19","True","0%","56","24.000","0.519"
"11/12/2022 21:40:38","18","19","True","0%","1","24.000","0.479"
"11/12/2022 21:43:12","19","19","True","0%","0","24.001","0.479"
"11/12/2022 21:45:46","20","19","True","0%","59","24.001","0.476"
"11/12/2022 21:48:19","21","19","True","0%","59","24.001","0.480"
"11/12/2022 21:50:54","22","19","True","0%","0","24.000","0.480"
"11/12/2022 21:53:26","23","19","True","0%","58","24.000","0.475"
"11/12/2022 21:55:59","24","19","True","0%","59","24.001","0.476"
"11/12/2022 21:58:33","25","19","True","0%","59","24.001","0.481"
"11/12/2022 22:01:08","26","19","True","0%","1","24.000","0.480"
"11/12/2022 22:03:43","27","19","True","0%","0","24.001","0.481"
"11/12/2022 22:06:17","28","19","True","0%","0","24.001","0.488"
"11/12/2022 22:08:51","29","19","True","0%","0","24.000","0.481"
